Player,Pos,Age,Tm,MP,FG%,3P%,eFG%,FT%,TRB,AST,STL,BLK,TOV,PTS
Jaime Echenique,C,24,WAS,3,0,0,0,0,0,0,0,0,0,0
Anthony Edwards,SG,20,MIN,34.3,0.441,0.357,0.527,0.786,4.8,3.8,1.5,0.6,2.6,21.3
Carsen Edwards,SG,23,DET,19.8,0.3,0.25,0.367,1,1.5,3.5,0.5,0,1.3,5.8
Kessler Edwards,SF,21,BRK,20.6,0.412,0.353,0.502,0.842,3.6,0.6,0.6,0.5,0.9,5.9
Rob Edwards,SG,25,OKC,5.5,0.25,0.25,0.375,0,1.5,0,0,0,0.5,1.5
CJ Elleby,SF,21,POR,20.2,0.393,0.294,0.453,0.714,3.9,1.5,0.6,0.3,1,5.8
Wayne Ellington,SG,34,LAL,18.8,0.414,0.389,0.586,0.818,1.8,0.7,0.5,0.1,0.4,6.7
Joel Embiid,C,27,PHI,33.8,0.499,0.371,0.534,0.814,11.7,4.2,1.1,1.5,3.1,30.6
James Ennis III,SF,31,TOT,8,0.458,0.375,0.521,0.8,1.7,0.4,0.3,0.3,0.3,4.1
James Ennis III,SF,31,BRK,7,0.286,0.5,0.357,0,2.5,0,0.5,0.5,0,2.5
James Ennis III,SF,31,LAC,14,0.636,0.5,0.727,1,2.5,0,0.5,0.5,0.5,10
James Ennis III,SF,31,DEN,4.7,0.333,0,0.333,0,0.7,1,0,0,0.3,1.3
Drew Eubanks,C,24,TOT,17.5,0.596,0.217,0.602,0.762,5.4,1.2,0.4,0.6,1.1,7.7
Drew Eubanks,C,24,SAS,12.1,0.528,0.125,0.531,0.747,4,1,0.3,0.6,0.9,4.7
Drew Eubanks,C,24,POR,29.5,0.646,0.267,0.656,0.784,8.5,1.6,0.8,0.5,1.6,14.5
Tacko Fall,C,26,CLE,5.4,0.417,0,0.417,0.286,2.1,0.2,0,0.5,0.3,1.1
Derrick Favors,C,30,OKC,16.7,0.516,0.125,0.522,0.64,4.7,0.6,0.4,0.3,0.2,5.3
Bruno Fernando,C,23,TOT,5.1,0.655,0.5,0.664,0.625,1.8,0.2,0,0.4,0.5,2.9
Bruno Fernando,C,23,BOS,2.9,0.5,1,0.536,0.8,0.8,0.2,0,0.2,0.3,1
Bruno Fernando,C,23,HOU,9.4,0.707,0,0.707,0.579,4,0.3,0.1,0.8,0.9,6.9
Dorian Finney-Smith,PF,28,DAL,33.1,0.471,0.395,0.595,0.675,4.7,1.9,1.1,0.5,1,11
Malik Fitts,PF,24,TOT,4.2,0.421,0.5,0.553,0,1.1,0.3,0,0,0.1,1.4
Malik Fitts,PF,24,UTA,5,0.222,0.5,0.333,0,1.4,0,0,0,0.3,0.9
Malik Fitts,PF,24,BOS,3.5,0.6,0.5,0.75,0,0.9,0.6,0,0,0,1.9
Malachi Flynn,PG,23,TOR,12.2,0.393,0.333,0.475,0.625,1.4,1.6,0.5,0.1,0.3,4.3
Bryn Forbes,SG,28,TOT,17.1,0.429,0.414,0.542,0.908,1.2,1,0.3,0.1,0.7,8.8
Bryn Forbes,SG,28,SAS,16.9,0.432,0.417,0.539,0.898,1.6,1,0.4,0.1,0.8,9.1
Bryn Forbes,SG,28,DEN,17.4,0.424,0.41,0.545,0.921,0.9,1,0.2,0.1,0.7,8.6
Aleem Ford,SF,24,ORL,14.8,0.3,0.133,0.35,0,3,0.4,0.2,0,0.8,2.8
Trent Forrest,PG,23,UTA,12.8,0.49,0.185,0.506,0.792,1.7,1.8,0.5,0.1,0.8,3.3
Evan Fournier,SG,29,NYK,29.5,0.417,0.389,0.541,0.708,2.6,2.1,1,0.3,1.3,14.1
De'Aaron Fox,PG,24,SAC,35.3,0.473,0.297,0.506,0.75,3.9,5.6,1.2,0.4,2.8,23.2
Melvin Frazier,SG,25,OKC,40,0.271,0.048,0.281,0.714,4.3,0.3,0.3,0,1,10.7
Tim Frazier,PG,31,TOT,17.3,0.311,0.353,0.378,0.556,1.6,2.8,0.3,0.1,1.3,3.3
Tim Frazier,PG,31,ORL,20,0.302,0.353,0.372,0.556,1.9,3.3,0.3,0.1,1.3,3.7
Tim Frazier,PG,31,CLE,4,0.5,0,0.5,0,0,0.5,0,0,1,1
Enes Freedom,C,29,BOS,11.7,0.526,0.4,0.536,0.857,4.6,0.2,0.1,0.4,0.6,3.7
Markelle Fultz,PG,23,ORL,20,0.474,0.235,0.486,0.806,2.7,5.5,1.1,0.3,2.2,10.8
Wenyen Gabriel,PF,24,TOT,13.8,0.491,0.286,0.527,0.595,3.7,0.5,0.2,0.4,0.6,5.4
Wenyen Gabriel,PF,24,BRK,1,0,0,0,0,1,0,0,0,0,0
Wenyen Gabriel,PF,24,LAC,7.7,0.385,0.4,0.462,0.5,2.3,0.3,0.2,0.3,0.5,2.3
Wenyen Gabriel,PF,24,LAL,16.4,0.505,0.261,0.536,0.605,4.3,0.6,0.2,0.5,0.7,6.7
Daniel Gafford,C,23,WAS,20.1,0.693,0,0.693,0.699,5.7,0.9,0.4,1.4,0.9,9.4
Danilo Gallinari,PF,33,ATL,25.3,0.434,0.381,0.528,0.904,4.7,1.5,0.4,0.2,0.6,11.7
Langston Galloway,SG,30,TOT,15.3,0.231,0.125,0.269,0,2.6,1.7,0.1,0,0.9,2
Langston Galloway,SG,30,BRK,14.5,0.385,0.25,0.462,0,2,1.3,0,0,1.3,3
Langston Galloway,SG,30,MIL,16.3,0.077,0,0.077,0,3.3,2.3,0.3,0,0.3,0.7
Darius Garland,PG,22,CLE,35.7,0.462,0.383,0.536,0.892,3.3,8.6,1.3,0.1,3.6,21.7
Marcus Garrett,SG,23,MIA,10.7,0.238,0.25,0.262,0.4,1.9,0.6,0.4,0.3,0.2,1.1
Usman Garuba,PF,19,HOU,10,0.432,0.25,0.489,0.714,3.5,0.7,0.4,0.5,0.3,2
Luka Garza,C,23,DET,12.2,0.449,0.327,0.503,0.623,3.1,0.6,0.3,0.2,0.6,5.8
Rudy Gay,PF,35,UTA,18.9,0.414,0.345,0.507,0.785,4.4,1,0.5,0.3,0.9,8.1
Paul George,SF,31,LAC,34.7,0.421,0.354,0.493,0.858,6.9,5.7,2.2,0.4,4.1,24.3
Taj Gibson,C,36,NYK,18.2,0.518,0.395,0.563,0.808,4.4,0.6,0.4,0.8,0.5,4.4
Josh Giddey,SG,19,OKC,31.5,0.419,0.263,0.461,0.709,7.8,6.4,0.9,0.4,3.2,12.5
Shai Gilgeous-Alexander,PG,23,OKC,34.7,0.453,0.3,0.496,0.81,5,5.9,1.3,0.8,2.8,24.5
Anthony Gill,PF,29,WAS,10.5,0.569,0.538,0.633,0.808,1.9,0.6,0.1,0.3,0.4,4.1
Freddie Gillespie,PF,24,ORL,13.2,0.409,0,0.409,0.429,4,0.6,0.3,1,0.6,2.3
Rudy Gobert,C,29,UTA,32.1,0.713,0,0.713,0.69,14.7,1.1,0.7,2.1,1.8,15.6
Brandon Goodwin,PG,26,CLE,13.9,0.416,0.345,0.477,0.632,1.9,2.5,0.7,0,1,4.8
Jordan Goodwin,SG,23,WAS,3,0,0,0,0,0.5,0,0,0,0,0
Aaron Gordon,PF,26,DEN,31.7,0.52,0.335,0.573,0.743,5.9,2.5,0.6,0.6,1.8,15
Eric Gordon,SG,33,HOU,29.3,0.475,0.412,0.585,0.778,2,2.7,0.5,0.3,1.9,13.4
Devonte' Graham,PG,26,NOP,28.4,0.363,0.341,0.481,0.843,2.3,4.2,0.9,0.2,1.4,11.9
Jerami Grant,PF,27,DET,31.9,0.426,0.358,0.491,0.838,4.1,2.4,0.9,1,1.8,19.2
Hassani Gravett,PG,25,ORL,21.4,0.474,0.423,0.618,0.75,2.6,2.5,0.6,0.1,1.1,6.3
Danny Green,SF,34,PHI,21.8,0.394,0.38,0.555,0.786,2.5,1,1,0.6,0.7,5.9
Draymond Green,PF,31,GSW,28.9,0.525,0.296,0.556,0.659,7.3,7,1.3,1.1,3,7.5
Jalen Green,SG,19,HOU,31.9,0.426,0.343,0.508,0.797,3.4,2.6,0.7,0.3,2,17.3
JaMychal Green,PF,31,DEN,16.2,0.486,0.266,0.537,0.871,4.2,0.9,0.6,0.4,0.9,6.4
Javonte Green,SF,28,CHI,23.4,0.542,0.356,0.597,0.833,4.2,0.9,1,0.5,0.5,7.2
Jeff Green,C,35,DEN,24.7,0.524,0.315,0.574,0.833,3.1,1.3,0.4,0.4,0.9,10.3
Josh Green,SG,21,DAL,15.5,0.508,0.359,0.563,0.689,2.4,1.2,0.7,0.2,0.7,4.8
Blake Griffin,PF,32,BRK,17.1,0.425,0.262,0.486,0.724,4.1,1.9,0.5,0.3,0.6,6.4
Quentin Grimes,SG,21,NYK,17.1,0.404,0.381,0.557,0.684,2,1,0.7,0.2,0.6,6
Kyle Guy,SG,24,MIA,9.8,0.4,0.35,0.508,0.667,0.9,0.9,0.4,0.1,0.7,3.9
Rui Hachimura,PF,23,WAS,22.5,0.491,0.447,0.563,0.697,3.8,1.1,0.5,0.2,0.8,11.3
Tyrese Haliburton,SG-PG,21,TOT,35,0.473,0.414,0.562,0.842,4,8.2,1.7,0.6,2.6,15.3
Tyrese Haliburton,SG,21,SAC,34.5,0.457,0.413,0.546,0.837,3.9,7.4,1.7,0.7,2.3,14.3
Tyrese Haliburton,PG,21,IND,36.1,0.502,0.416,0.59,0.849,4.3,9.6,1.8,0.6,3.2,17.5
Tyler Hall,SG,24,NYK,2,0,0,0,0,0,0,0,0,0,0
R.J. Hampton,SG,20,ORL,21.9,0.383,0.35,0.453,0.641,3,2.5,0.7,0.2,1.4,7.6
Tim Hardaway Jr.,SG,29,DAL,29.6,0.394,0.336,0.491,0.757,3.7,2.2,0.9,0.1,0.8,14.2
James Harden,PG-SG,32,TOT,37.2,0.41,0.33,0.485,0.877,7.7,10.3,1.3,0.6,4.4,22
James Harden,PG,32,BRK,37,0.414,0.332,0.486,0.869,8,10.2,1.3,0.7,4.8,22.5
James Harden,SG,32,PHI,37.7,0.402,0.326,0.483,0.892,7.1,10.5,1.2,0.2,3.4,21
Maurice Harkless,SF,28,SAC,18.4,0.459,0.307,0.544,0.714,2.4,0.5,0.6,0.5,0.7,4.6
Jared Harper,PG,24,NOP,8.6,0.538,0.417,0.635,1,0.4,2.8,0.8,0.2,0.4,7.4
Montrezl Harrell,C,28,TOT,23.1,0.645,0.235,0.649,0.716,6.1,2,0.4,0.6,1,13.1
Montrezl Harrell,C,28,WAS,24.3,0.645,0.267,0.65,0.727,6.7,2.1,0.4,0.7,1.1,14.1
Montrezl Harrell,C,28,CHO,21,0.645,0,0.645,0.692,4.9,2,0.4,0.5,0.9,11.4
Gary Harris,SG,27,ORL,28.4,0.434,0.384,0.539,0.874,2,1.8,1,0.1,1,11.1
Joe Harris,SF,30,BRK,30.2,0.452,0.466,0.617,0.833,4,1,0.5,0.1,1.1,11.3
Tobias Harris,PF,29,PHI,34.8,0.482,0.367,0.532,0.842,6.8,3.5,0.6,0.6,1.6,17.2
Shaquille Harrison,SG,28,BRK,11.5,0.333,0,0.333,0,2,1.5,0.5,0.5,1,2
Josh Hart,SG-SF,26,TOT,33.2,0.504,0.343,0.569,0.758,7.2,4.1,1.1,0.2,2.1,14.9
Josh Hart,SG,26,NOP,33.5,0.505,0.323,0.56,0.753,7.8,4.1,1.1,0.3,2,13.4
Josh Hart,SF,26,POR,32.1,0.503,0.373,0.587,0.772,5.4,4.3,1.2,0.2,2.5,19.9
Isaiah Hartenstein,C,23,LAC,17.9,0.626,0.467,0.645,0.689,4.9,2.4,0.7,1.1,1.2,8.3
Udonis Haslem,C,41,MIA,6.4,0.452,0.25,0.468,1,1.9,0.3,0.1,0.1,0.4,2.5
Sam Hauser,SF,24,BOS,6.1,0.46,0.432,0.65,0,1.1,0.4,0,0.1,0.1,2.5
Jaxson Hayes,C,21,NOP,20,0.616,0.351,0.641,0.766,4.5,0.6,0.5,0.8,0.8,9.3
Killian Hayes,PG,20,DET,25,0.383,0.263,0.431,0.77,3.2,4.2,1.2,0.5,1.7,6.9
Gordon Hayward,SF,31,CHO,31.9,0.459,0.391,0.528,0.846,4.6,3.6,1,0.4,1.7,15.9
Aaron Henry,SF,22,PHI,2.8,0.2,0,0.2,0,0.2,0,0,0.3,0.3,0.3
Juancho Hernangómez,PF,26,TOT,11.1,0.415,0.348,0.528,0.559,2.5,0.5,0.4,0.3,0.4,3.3
Juancho Hernangómez,PF,26,BOS,5.3,0.185,0.167,0.241,0.667,1.4,0.2,0.2,0.1,0.3,1.1
Juancho Hernangómez,PF,26,SAS,10.2,0.333,0,0.333,0.75,3,0.6,0.2,0.2,0.4,1.4
Juancho Hernangómez,PF,26,UTA,17.5,0.507,0.438,0.651,0.476,3.5,0.8,0.5,0.4,0.5,6.2
Willy Hernangómez,C,27,NOP,16.8,0.52,0.333,0.526,0.773,6.8,1.3,0.4,0.4,1,9.1
Tyler Herro,SG,22,MIA,32.6,0.447,0.399,0.525,0.868,5,4,0.7,0.1,2.6,20.7
Buddy Hield,SG,29,TOT,30.9,0.406,0.366,0.526,0.874,4.4,2.8,0.9,0.3,1.9,15.6
Buddy Hield,SG,29,SAC,28.6,0.382,0.368,0.514,0.87,4,1.9,0.9,0.3,1.6,14.4
Buddy Hield,SG,29,IND,35.6,0.447,0.362,0.546,0.886,5.1,4.8,1,0.4,2.4,18.2
Haywood Highsmith,SF,25,MIA,8.6,0.348,0.321,0.446,0.4,1.4,0.3,0.1,0.2,0.2,2.3
George Hill,SG,35,MIL,23.2,0.429,0.306,0.504,0.919,2.9,2.2,0.8,0.1,0.8,6.2
Malcolm Hill,SF-SG,26,TOT,11.2,0.462,0.361,0.587,0.786,1.8,0.4,0.4,0.2,0.2,3.8
Malcolm Hill,SG,26,ATL,15.3,0.625,0.6,0.813,1,2,0.3,1.3,0.3,0,5.7
Malcolm Hill,SF,26,CHI,10.4,0.432,0.323,0.545,0.7,1.8,0.4,0.2,0.1,0.2,3.4
Solomon Hill,PF,30,ATL,10.7,0.15,0.154,0.2,0,1.8,0.9,0.3,0.2,0.1,0.6
Nate Hinton,SG,22,IND,1,0,0,0,0,0,0,0,0,0.5,0
Jaylen Hoard,SF,22,OKC,34.3,0.489,0.36,0.539,0.429,12,2.4,0.9,0.7,1.1,14.7
Aaron Holiday,PG,25,TOT,16.2,0.447,0.379,0.504,0.868,1.9,2.4,0.7,0.1,1.1,6.3
Aaron Holiday,PG,25,WAS,16.2,0.467,0.343,0.521,0.8,1.6,1.9,0.6,0.2,1,6.1
Aaron Holiday,PG,25,PHO,16.3,0.411,0.444,0.476,0.939,2.5,3.4,0.8,0,1.3,6.8
Jrue Holiday,PG,31,MIL,32.9,0.501,0.411,0.57,0.761,4.5,6.8,1.6,0.4,2.7,18.3
Justin Holiday,SF-SG,32,TOT,27.8,0.394,0.367,0.528,0.806,2.6,1.7,0.8,0.4,0.9,10.1
Justin Holiday,SF,32,IND,28.9,0.415,0.378,0.553,0.829,2.8,1.8,0.7,0.4,1,11
Justin Holiday,SG,32,SAC,25.6,0.348,0.342,0.471,0.762,2.2,1.5,0.8,0.6,0.8,8.3
Richaun Holmes,C,28,SAC,23.9,0.66,0.4,0.663,0.778,7,1.1,0.4,0.9,1.2,10.4
Rodney Hood,SF-SG,29,TOT,13.6,0.369,0.33,0.465,0.895,1.5,0.7,0.3,0.1,0.2,3.1
Rodney Hood,SF,29,MIL,14.9,0.351,0.3,0.443,0.929,1.7,0.8,0.3,0.1,0.2,3.3
Rodney Hood,SG,29,LAC,9.8,0.462,0.545,0.577,0.8,0.8,0.6,0.2,0.2,0.3,2.6
Scotty Hopson,SG,32,OKC,18,0.5,0,0.5,0,1,1,0,0,2,4
Al Horford,C,35,BOS,29.1,0.467,0.336,0.546,0.842,7.7,3.4,0.7,1.3,0.9,10.2
Talen Horton-Tucker,SG,21,LAL,25.2,0.416,0.269,0.462,0.8,3.2,2.7,1,0.5,1.4,10
Danuel House Jr.,SF,28,TOT,17.3,0.404,0.376,0.515,0.759,2.6,1,0.5,0.4,0.8,5.9
Danuel House Jr.,SF,28,HOU,14.6,0.338,0.294,0.405,0.895,2.7,1.2,0.3,0.3,1.1,4.8
Danuel House Jr.,SF,28,NYK,3,0,0,0,0,0,0,0,0,0,0
Danuel House Jr.,SF,28,UTA,19.6,0.447,0.415,0.585,0.692,2.7,1,0.6,0.5,0.6,6.8
Dwight Howard,C,36,LAL,16.2,0.612,0.533,0.63,0.658,5.9,0.6,0.6,0.6,0.8,6.2
Markus Howard,SG,22,DEN,5.7,0.386,0.4,0.525,0.87,0.4,0.2,0.3,0,0.2,4.1
Kevin Huerter,SG,23,ATL,29.6,0.454,0.389,0.559,0.808,3.4,2.7,0.7,0.4,1.2,12.1
Jay Huff,C,23,LAL,5,0,0,0,0,1,0.3,0.3,0.3,0.3,0
Elijah Hughes,SG-SF,23,TOT,12.1,0.326,0.263,0.413,0.778,1.6,0.6,0.4,0.2,0.5,3.5
Elijah Hughes,SF,23,UTA,8,0.417,0.357,0.556,1,1.2,0.4,0.3,0.1,0.5,3.1
Elijah Hughes,SG,23,POR,14.6,0.296,0.224,0.366,0.667,1.9,0.7,0.5,0.3,0.5,3.8
Feron Hunt,SF,22,NYK,4,0,0,0,0,0.5,0.5,0.5,0,0.5,0
De'Andre Hunter,SF,24,ATL,29.8,0.442,0.379,0.506,0.765,3.3,1.3,0.7,0.4,1.3,13.4
Chandler Hutchison,SF,25,PHO,3.7,0.5,0,0.5,1,0.8,0.3,0,0,0.7,0.7
Bones Hyland,PG,21,DEN,19,0.403,0.366,0.518,0.856,2.7,2.8,0.6,0.3,1.2,10.1
Serge Ibaka,C-PF,32,TOT,16.2,0.5,0.374,0.563,0.727,4.6,0.9,0.2,0.6,0.8,6.8
Serge Ibaka,C,32,LAC,15.4,0.49,0.387,0.552,0.69,4.3,1,0.2,0.7,0.9,6.6
Serge Ibaka,PF,32,MIL,17.8,0.519,0.351,0.582,0.8,5.3,0.7,0.2,0.4,0.5,7
Andre Iguodala,SF,38,GSW,19.5,0.38,0.23,0.45,0.75,3.2,3.7,0.9,0.7,0.9,4
Joe Ingles,SF,34,UTA,24.9,0.404,0.347,0.54,0.773,2.9,3.5,0.5,0.1,1,7.2
Brandon Ingram,SF,24,NOP,34,0.461,0.327,0.498,0.826,5.8,5.6,0.6,0.5,2.7,22.7
Kyrie Irving,PG,29,BRK,37.6,0.469,0.418,0.55,0.915,4.4,5.8,1.4,0.6,2.5,27.4
Wes Iwundu,SF,27,ATL,27.3,0.444,0.6,0.528,0.75,4.3,0,0.3,0,0.3,7.3
Frank Jackson,PG,23,DET,22,0.402,0.308,0.491,0.827,1.6,1,0.5,0.2,0.7,10.6
Isaiah Jackson,PF,20,IND,15,0.563,0.313,0.575,0.682,4.1,0.3,0.7,1.4,1.1,8.3
Jaren Jackson Jr.,PF,22,MEM,27.3,0.415,0.319,0.477,0.823,5.8,1.1,0.9,2.3,1.7,16.3
Josh Jackson,SF,24,TOT,16.3,0.4,0.254,0.455,0.714,2.8,1.1,0.5,0.4,0.9,6.4
Josh Jackson,SF,24,DET,18.1,0.41,0.265,0.47,0.714,3.2,1.3,0.5,0.5,1,7.1
Josh Jackson,SF,24,SAC,10.3,0.347,0.176,0.378,0.714,1.5,0.4,0.4,0.3,0.8,4.3
Justin Jackson,SF,26,TOT,5.3,0.333,0.333,0.433,1,1,0.3,0,0,0.1,2.1
Justin Jackson,SF,26,BOS,2,0,0,0,1,0,0,0,0,0,2
Justin Jackson,SF,26,PHO,5.8,0.357,0.333,0.464,0,1.2,0.3,0,0,0.2,2.2
Reggie Jackson,SG,31,LAC,31.2,0.392,0.326,0.46,0.847,3.6,4.8,0.7,0.2,2.3,16.8
LeBron James,SF,37,LAL,37.2,0.524,0.359,0.59,0.756,8.2,6.2,1.3,1.1,3.5,30.3
DeJon Jarreau,SG,24,IND,1,0,0,0,0,0,0,0,0,0,0
DaQuan Jeffries,SG,24,MEM,3,0.5,0,0.5,0,0.7,0.3,0,0,0,0.7
Ty Jerome,SG,24,OKC,16.7,0.378,0.29,0.46,0.809,1.6,2.3,0.6,0.1,0.8,7.1
Isaiah Joe,SG,22,PHI,11.1,0.35,0.333,0.477,0.935,1,0.6,0.3,0.1,0.3,3.6
Alize Johnson,PF,25,TOT,7.3,0.436,0,0.436,0.583,2.7,0.4,0.2,0,0.5,1.8
Alize Johnson,PF,25,CHI,7.6,0.522,0,0.522,0.571,2.3,0.5,0.2,0,0.5,1.8
Alize Johnson,PF,25,WAS,6,0.333,0,0.333,0,4,0,0,0,1,1.3
Alize Johnson,PF,25,NOP,7,0.3,0,0.3,0.75,3.3,0.3,0.5,0,0.3,2.3
B.J. Johnson,SF,26,ORL,16.3,0.44,0.4,0.52,0,3.8,0,0,0.3,0,6.5
Cameron Johnson,PF,25,PHO,26.2,0.46,0.425,0.596,0.86,4.1,1.5,0.9,0.2,0.7,12.5
David Johnson,SG,20,TOR,1,0,0,0,0,0,0,0,0,0,0
Jalen Johnson,PF,20,ATL,5.5,0.537,0.231,0.573,0.714,1.2,0.1,0.1,0.1,0.4,2.4
James Johnson,PF,34,BRK,19.2,0.469,0.271,0.507,0.527,3.5,2.1,0.5,0.5,0.8,5.5
Joe Johnson,SG,40,BOS,2,1,0,1,0,0,0,0,0,0,2
Keldon Johnson,SF,22,SAS,31.9,0.466,0.398,0.545,0.756,6.1,2.1,0.8,0.2,1.2,17
Keon Johnson,SG,19,TOT,18.8,0.353,0.34,0.415,0.804,2.2,2.1,0.8,0.3,1.2,7.2
Keon Johnson,SG,19,LAC,9,0.333,0.273,0.363,0.762,1.4,0.9,0.5,0.1,0.5,3.5
Keon Johnson,SG,19,POR,25.5,0.357,0.348,0.428,0.833,2.7,2.9,1,0.5,1.8,9.7
Stanley Johnson,PF,25,LAL,22.8,0.466,0.314,0.532,0.716,3.2,1.7,0.9,0.3,0.7,6.7
Tyler Johnson,PG,29,TOT,15.2,0.3,0.385,0.425,0,2,1.2,0.5,0.5,0.3,2.8
Tyler Johnson,PG,29,PHI,12.7,0.4,0.429,0.55,0,2,0.7,0.3,0.3,0.3,3.7
Tyler Johnson,PG,29,SAS,17.7,0.2,0.333,0.3,0,2,1.7,0.7,0.7,0.3,2
Nikola Jokic,C,26,DEN,33.5,0.583,0.337,0.62,0.81,13.8,7.9,1.5,0.9,3.8,27.1
Carlik Jones,PG,24,TOT,4.6,0.111,0,0.111,1,0.6,1,0.2,0,0.6,0.8
Carlik Jones,PG,24,DAL,6.3,0,0,0,1,1,1.7,0.3,0,1,0.7
Carlik Jones,PG,24,DEN,2,0.5,0,0.5,0,0,0,0,0,0,1
Damian Jones,C,26,SAC,18.2,0.658,0.345,0.677,0.718,4.4,1.2,0.5,0.8,1.1,8.1
Derrick Jones Jr.,PF,24,CHI,17.6,0.538,0.328,0.59,0.8,3.3,0.6,0.5,0.6,0.6,5.6
Herbert Jones,PF,23,NOP,29.9,0.476,0.337,0.525,0.84,3.8,2.1,1.7,0.8,1.3,9.5
Jemerrio Jones,SF,26,LAL,7.5,0.667,0,0.667,0,1.5,0,0.5,0,0,2
Kai Jones,C,21,CHO,3,0.643,0.5,0.679,0.375,0.5,0.2,0,0.1,0.3,1
Mason Jones,SG,23,LAL,12.8,0.467,0.25,0.5,0.8,2.5,1,0.5,0,0.3,6.8
Tre Jones,PG,22,SAS,16.6,0.49,0.196,0.504,0.78,2.2,3.4,0.6,0.1,0.7,6
Tyus Jones,PG,25,MEM,21.2,0.451,0.39,0.524,0.818,2.4,4.4,0.9,0,0.6,8.7
